id,deleted,version,amount,deadline,epag_token,epag_trx_number,label,method,payment_date,status,fk_loan_request,code,channel_transaction_number,created_date,paid_amount,transaction_ref_debit,transaction_ref_number_debit
37ab4147-3ff4-42eb-b14f-b258358b2b53,f,2021-11-16 11:53:05.214,200.58,2021-11-23,,,,,,UNPAID,d8ecc400-7f67-4e44-882a-e26b312392f0,,,2021-11-16 11:53:05.214347,,,
3d77b2c2-ea1f-4034-ac2f-0c3b34a50a39,f,2021-11-16 11:53:47.226,200.58,2021-11-23,,,,,,UNPAID,81b040e7-4e35-4f3e-a57a-cfa255acea4b,,,2021-11-16 11:53:47.225728,,,
500bb2ce-dbcc-4231-b6ed-644486ef5d31,f,2021-11-16 11:54:16.144,200.25,2021-11-19,,,,,,UNPAID,5ea8a794-4dbc-465a-b603-6c8a6bdb3683,,,2021-11-16 11:54:16.143687,,,
c658a63c-eea0-4166-90ed-965b6f8cae88,f,2021-11-16 12:11:03.198,200.42,2021-11-21,,,,,,UNPAID,26d2fe09-e2f9-4f68-a588-ff87cefb74ac,,,2021-11-16 12:11:03.198188,,,
4e97b504-c2cb-4b7d-afef-e58b77565d48,f,2021-11-16 12:11:38.436,200.25,2021-11-19,,,,,,UNPAID,62c26d7e-0438-4399-9418-5c9c3143bf67,,,2021-11-16 12:11:38.435821,,,
5e29676f-2d4f-4699-8a2a-623e8d1976a1,f,2021-11-16 12:12:04.747,200.58,2021-11-23,,,,,,UNPAID,801dd896-a8aa-4b98-87ed-9df9f17bb9fe,,,2021-11-16 12:12:04.747127,,,
0cd56cab-81a3-4b2e-9b34-9b8383282eaa,f,2021-11-25 10:09:20.891,200.42,2021-11-28,00100000031378,0000082205635,,MANUAL,2021-11-25 00:00:00,PAID_LS,141dc475-6959-461b-86a1-c6548bd3d97f,8410054936666400000728112021,10000004207111001,2021-11-23 14:13:40.833798,200.42,,
5f82ce41-6541-4a47-b995-f030e20bf722,f,2021-12-08 12:21:20.807,200.25,2021-12-11,,,,,,UNPAID,91955877-20e9-4af5-882c-329fa0ba5d9d,,,2021-12-08 12:21:20.807176,,,
025a7364-58f4-4910-9135-7dca5500b576,f,2021-11-26 13:54:01.368,200.42,2021-12-01,,,,,,UNPAID,607c75ab-379b-4cfc-93b3-dd2e97a27a8f,8410006400702000000101122021,,2021-11-26 13:53:11.720576,,,
70d51cbc-cb08-41bf-8828-ba9894ae2558,f,2021-11-30 15:26:21.851,200.42,2021-12-01,00100000031698,0000082206045,,MANUAL,2021-11-30 00:00:00,PAID_LS,6f0719a3-f394-4214-ab69-0e9942aacf41,8410054936666400000801122021,10000004253711001,2021-11-26 12:32:11.307872,200.42,,
5629b7bb-4636-4c0f-b574-b4cd638cc3e5,f,2021-11-30 15:28:10.18,200.42,2021-12-01,00100000031700,0000082206047,,MANUAL,2021-11-30 00:00:00,PAID_LS,ae9ed472-9fb8-4187-827a-e12aef1322b1,8410009455168000000101122021,10000004253911001,2021-11-26 12:54:58.031199,200.42,,
24fdb36b-ed4c-4e24-9338-06e8ac4ea988,f,2021-12-01 14:32:08.146,200.42,2021-12-05,00100000031740,0000082206083,,MANUAL,2021-12-01 00:00:00,PAID_LS,c633de7c-0c8a-48ae-b147-06a799c6ee16,8410031280879300000205122021,10000004257611001,2021-11-30 17:48:29.834989,200.42,,
d2693de4-856e-40f3-86d2-a81e034ef2ab,f,2021-11-30 17:47:58.746,200.42,2021-12-01,00100000031731,0000082206076,,MANUAL,2021-11-30 00:00:00,PAID_LS,edfca22f-44b1-4ef3-a699-c37b89518639,8410031280879300000101122021,10000004256911001,2021-11-26 13:48:01.912291,200.42,,
6fa60457-06c1-4f54-97cc-4c9279159828,f,2021-10-07 12:08:50.01,252.03,2021-10-27,,,,,,PAID_LS,306b5ea1-36f5-41bc-b872-e8f19c945e23,8410025720389609000927102021,,2021-10-07 12:07:31.440181,,,
1ea3177e-60cc-4ffd-8c8f-819d690f6cbf,f,2021-10-07 12:08:50.01,252.03,2021-11-03,,,,,,PAID_LS,306b5ea1-36f5-41bc-b872-e8f19c945e23,8410025720389609000903112021,,2021-10-07 12:07:31.454098,,,
81124c93-ba6f-4726-9555-29819aaf34ac,f,2021-10-07 12:08:50.01,252.03,2021-11-10,,,,,,PAID_LS,306b5ea1-36f5-41bc-b872-e8f19c945e23,8410025720389609000910112021,,2021-10-07 12:07:31.465906,,,
5d58d246-c971-4a71-b726-dd184b6c33bf,f,2021-12-10 09:11:12.441,200.25,2021-12-11,00100000031844,0000082206276,,MANUAL,2021-12-10 00:00:00,PAID_LS,fe42953f-b4d0-4540-b48b-7730f6bae82b,8410003854148300000111122021,10000004278111001,2021-12-08 11:59:16.87931,200.25,,
451850d1-9a07-4590-9276-9655b07cab81,f,2021-10-08 12:57:50.778,252.03,2021-10-20,00100000029190,0000082202789,,MANUAL,2021-10-08 00:00:00,PAID_LS,306b5ea1-36f5-41bc-b872-e8f19c945e23,8410025720389609000920102021,10000003901411001,2021-10-07 12:07:31.421119,252.03,,
f7abf7f0-b9e9-4cc4-bc69-174257afecd1,f,2021-12-02 16:43:46.212,200.25,2021-12-05,,,,,,UNPAID,da989b64-5988-4335-a108-c535c415a181,,,2021-12-02 16:43:46.179443,,,
ecc7e30e-1754-424e-a766-5e55e0e6c4f0,f,2021-12-08 12:25:22.151,200.25,2021-12-11,,,,,,UNPAID,1ef2f80f-d7a7-49d8-abd2-6028445ff28e,8410099484976800000311122021,,2021-12-08 12:24:38.675254,,,
ecc7ed4b-132f-4c53-8a7d-20972dfefc69,f,2021-12-02 16:49:49.477,200.25,2021-12-05,,,,,,UNPAID,f2f80fef-33e5-4dd9-85ff-448c92423af8,,,2021-12-02 16:49:49.476665,,,
8ea853e1-6e1a-47cb-889b-c96b8fc1f2f8,f,2021-12-03 09:39:38.812,200.25,2021-12-06,,,,,,UNPAID,3804ab4b-0af7-415c-b60b-34bd556df63f,,,2021-12-03 09:39:38.811883,,,
1b63c044-b8b3-4dd5-9800-65f74eb58486,f,2021-12-07 15:38:12.086,200.25,2021-12-10,,,,,,UNPAID,c4b89f77-d9b8-43be-ac8f-f69b59b218ca,,,2021-12-07 15:38:12.08597,,,
84ce1d96-b484-4136-9948-7e98e0aa96f3,f,2021-12-07 15:41:27.975,200.25,2021-12-10,,,,,,UNPAID,aa4391ad-6549-4f90-9f67-839aec7584d6,,,2021-12-07 15:41:27.975502,,,
9fdd4244-1d51-4e0c-888f-7d6031e6a529,f,2021-12-07 15:42:25.374,200.25,2021-12-10,,,,,,UNPAID,d7763a08-74cd-4f47-93ab-7c087b889f67,,,2021-12-07 15:42:25.37384,,,
1bd714ee-226b-4bd0-b1e6-ed6113104e53,f,2021-12-07 15:47:50.75,200.25,2021-12-10,,,,,,UNPAID,53c88e91-740b-46e8-8555-b8f85f045293,,,2021-12-07 15:47:50.750454,,,
e467575d-7646-4394-a1ee-e0548875856b,f,2021-12-07 15:56:50.049,200.25,2021-12-10,,,,,,UNPAID,d4b647d7-8753-4d66-8ea8-9e3012d98eb1,,,2021-12-07 15:56:50.04945,,,
c3b4ae6c-4b95-4608-bcbc-a6e8328f3c64,f,2021-12-07 15:58:34.76,200.25,2021-12-10,,,,,,UNPAID,cce39fd1-7ff0-4d33-836b-3ba6ae32022d,,,2021-12-07 15:58:34.759958,,,
12777edf-d791-4934-99eb-6808e4e41a5f,f,2021-12-13 11:16:08.306,200.42,2021-12-18,,,,,,UNPAID,c3d7f407-7b96-4799-9aca-38bb53ebc9ed,,,2021-12-13 11:16:08.288971,,,
0d0d9e51-ea8f-4818-a7ce-89f50a7f012c,f,2021-12-08 12:33:41.781,200.25,2021-12-11,,,,,,UNPAID,bca37bc5-4059-4462-8051-ccd4b1f438a5,8410055998427300000111122021,,2021-12-08 12:32:44.184513,,,
d8655d68-3628-4e16-9c92-9741b939f4c3,f,2021-12-01 12:42:16.744,200.42,2021-12-05,,,,,,PAID_LS,b8beba90-4b1b-4437-8371-b0bd8c6d7392,8410009455168000000205122021,,2021-11-30 17:39:20.116301,,,
b319afa9-8a4e-40e9-aede-dc92af3d9945,f,2021-12-10 09:06:51.133,200.25,2021-12-11,00100000031843,0000082206274,,MANUAL,2021-12-10 00:00:00,PAID_LS,fd8a748c-8f80-4121-9d69-bdf7bb8bd275,8410075769575400000211122021,10000004277911001,2021-12-08 11:06:44.153696,200.25,,
d8ed67ef-d829-42d1-8c91-181ad0e1dde3,f,2023-10-19 16:03:59.838,414.96,2024-01-17,,,,,,UNPAID,561eed7a-60fa-4d3a-ad1b-9532217a1c7e,,,2023-10-19 16:03:59.837981,,,
5dfc6231-acaf-41e3-8c82-5117b079b258,f,2023-10-24 12:43:35.565,1000.42,2022-03-02,,,,,,UNPAID,ebab75be-d40c-4218-8dfc-255a6cedfe8c,,,2023-10-24 12:43:35.538432,,,
90964e7c-86f9-4610-8539-1911dbd297b3,f,2021-12-13 11:24:39.842,200.42,2021-12-18,,,,,,UNPAID,186824b9-ac54-4dad-832b-92765cf73729,8410003854148300000218122021,,2021-12-13 11:23:25.88971,,,
89f095b8-f72d-41ad-abc4-08b2294f9929,f,2023-10-24 12:44:00.353,1000.42,2022-03-02,,,,,,UNPAID,72455153-8f67-4347-a0f5-638b540238a9,,,2023-10-24 12:44:00.353061,,,
6f0e8a7d-2116-4585-9d26-751aa8955b9c,f,2021-12-14 11:07:09.702,200.42,2021-12-18,,,,,,UNPAID,674a29ef-d728-4951-9c16-fdaef8d6f754,8410008898823200000118122021,,2021-12-13 11:34:26.379725,,,
2280db4d-6ee0-4594-b235-b2615c05546e,f,2023-10-26 11:56:29.398,200.25,2023-10-29,,,,,,UNPAID,0c601bf2-3bb2-4b0a-a523-e6e804e8cb68,,,2023-10-26 11:56:29.398506,,,
1f6aa87a-0970-4724-be88-1285ce1c7fb9,f,2023-09-15 15:22:14.501,207.48,2022-02-28,,,,BATCH,2023-09-15 15:22:14.423848,PAID_LS_RECONCILED,890d7c58-a90c-4556-9b9a-18b55c964bf0,,A00000010295,2023-09-08 17:49:12.972068,207.48,,
ef7e2bd2-9165-4828-9e61-a47152e37ee7,f,2022-01-19 10:31:55.508,200.58,2022-01-26,,,,,,UNPAID,555b394c-0138-497d-b9e2-ef016dfeb0c7,,,2022-01-19 10:31:55.507952,,,
f253d02c-98ef-4eef-85db-737daaf6c9b9,f,2022-01-19 10:32:37.394,200.25,2022-01-22,,,,,,UNPAID,cc5074f7-4d93-48be-abd0-7ca23766b1df,,,2022-01-19 10:32:37.39376,,,
732ec230-dbdd-419d-8815-420cdcfa32d8,f,2022-01-19 10:33:17.903,200.42,2022-01-24,,,,,,UNPAID,a40fc8ab-e3cd-4265-b65c-29ef4bb862e2,,,2022-01-19 10:33:17.902837,,,
7705c143-b1ee-4745-bdff-0d4b2f2c2d4d,f,2021-12-14 11:07:09.702,200.42,2021-12-18,00100000031872,0000082206352,,MANUAL,2021-12-14 00:00:00,PAID_LS_RECONCILED,a7171faa-8a55-4f51-b114-881f27540716,8410010559269700000118122021,10000004288411001,2021-12-13 11:29:42.412073,200.42,,
da5cfe9e-387f-44db-8ad6-a1f92f1b7896,f,2021-12-14 11:07:09.702,200.42,2021-12-18,00100000031871,0000082206346,,MANUAL,2021-12-14 00:00:00,PAID_LS_RECONCILED,7cbfea36-d325-43d0-bbb1-25574c522188,8410073746078800000118122021,10000004287811001,2021-12-13 11:26:17.356689,200.42,,
b5696a80-6cac-4812-a23e-596b9222117b,f,2021-12-14 11:07:09.702,200.42,2021-12-18,,,,,,UNPAID,9a53debe-6b77-4ef8-8bd1-46602228b355,8410035670324900000218122021,,2021-12-13 11:20:06.368931,,,
fd2a410c-95c4-440c-bc4a-7b24d1d084ce,f,2021-12-23 11:52:58.373,200.25,2021-12-26,,,,,,UNPAID,d1dd80d5-4f76-419d-864d-93b3bfe782f6,,,2021-12-23 11:52:58.350209,,,
d09f68c4-decd-46da-9744-7ad24af849bd,f,2021-12-23 12:04:52.2,200.25,2021-12-26,,,,,,UNPAID,6453dea6-01de-44e0-a916-b5e0cced5f18,,,2021-12-23 12:04:52.177647,,,
df9b1559-acc8-45ce-8628-0525fcd94feb,f,2021-12-23 12:08:32.791,200.25,2021-12-26,,,,,,UNPAID,6c207d03-8103-482f-8d43-611644ca4539,8410075769575400000426122021,,2021-12-23 12:07:16.050331,,,
47439639-b201-4c3b-9cca-06b371ce9ed1,f,2021-12-23 16:50:33.536,200.25,2021-12-26,,,,,,UNPAID,4affe2ea-e663-48b0-a4ab-018c2d19ce3e,8410017439357300000126122021,,2021-12-23 16:49:47.160919,,,
20a353e5-be52-4af6-9f77-ccbb1cb24273,f,2021-12-24 09:45:47.378,200.25,2021-12-27,,,,,,UNPAID,94011580-1135-435b-a6d3-2c9fa9fe9987,8410057046721300000127122021,,2021-12-24 09:44:47.938262,,,
40a09f3a-5f4e-4adf-a15a-6122b44e55ce,f,2021-12-24 10:45:01.32,200.25,2021-12-27,,,,,,UNPAID,5e7a54f4-1b2d-4db8-9940-86433b2be407,8410027378823300000127122021,,2021-12-24 10:44:17.484731,,,
394da634-da47-45d1-86bd-206498295796,f,2021-12-27 11:16:34.2,200.25,2021-12-30,,,,,,UNPAID,8db0ec1f-6bd9-4a02-822a-c0ce239d7391,,,2021-12-27 11:16:34.17554,,,
dfef38be-b2b9-429c-a987-47e448aaf5f5,f,2021-12-27 14:01:31.447,200.25,2021-12-30,,,,,,UNPAID,4d466490-e688-48b9-b226-53cb9eea3642,,,2021-12-27 14:01:31.446929,,,
f5d884d7-e439-449a-8311-1b274b9c5252,f,2021-12-27 14:26:56.199,200.25,2021-12-30,,,,,,UNPAID,55a91d20-b2b5-4f43-a4e7-32c08419a052,,,2021-12-27 14:26:56.174564,,,
d5d1f1b5-912f-4c3d-8bfb-b2f186436823,f,2021-12-27 14:44:48.111,200.25,2021-12-30,,,,,,UNPAID,25392d08-d366-473b-ad80-e950e6c1cd59,,,2021-12-27 14:44:48.086685,,,
9257aa09-8eaa-4ca9-9f3e-3c499534ac25,f,2021-12-27 14:48:20.036,200.25,2021-12-30,,,,,,UNPAID,5071f3ac-b5c4-4a2e-bc61-a0d6b95edc8b,,,2021-12-27 14:48:20.036085,,,
22311bba-0bc7-4c25-8d50-f1697acc28f6,f,2021-12-27 15:48:25.813,200.25,2021-12-30,,,,,,UNPAID,f0d6d697-61b6-4b9d-9047-7769d6e2c3e1,,,2021-12-27 15:48:25.813291,,,
f0644ce1-450b-494a-87ce-f333b49d16b1,f,2021-12-28 14:42:47.209,200.25,2021-12-31,,,,,,UNPAID,1bb1d7c6-5464-406d-b986-4a720626b8ab,,,2021-12-28 14:42:47.185734,,,
9fdd806d-f4d8-4348-992f-35c8ec03ba8d,f,2021-12-28 14:52:51.928,200.25,2021-12-31,,,,,,UNPAID,21d9a6d7-ab3e-4528-8bec-93fc88ac4b5d,,,2021-12-28 14:52:51.928266,,,
480e7393-ebc3-4cf5-9a47-f6dedc7d29aa,f,2021-12-29 09:06:31.693,200.25,2022-01-01,,,,,,UNPAID,a65c2588-be57-48b6-bb86-138cb918f9f5,,,2021-12-29 09:06:31.692834,,,
3bea2902-9c82-4d78-bba3-b4866f3ba27d,f,2021-12-29 10:58:03.689,200.25,2022-01-01,,,,,,UNPAID,41161ea5-a33f-4cab-b70b-2088c6ff9f9a,,,2021-12-29 10:58:03.689224,,,
ed63fdeb-14fb-4c7c-a459-0fce9a8eb559,f,2021-12-29 11:33:28.775,200.25,2022-01-01,,,,,,UNPAID,5a9aa909-10ce-4da1-8a91-dd5e78819315,,,2021-12-29 11:33:28.775478,,,
a9ec0ee7-6c5f-4d61-807c-ea4b1e4de2a2,f,2022-01-26 10:47:54.192,200.25,2022-01-29,,,,,,UNPAID,a84f7f57-61fb-4362-906a-4e9e95a867f0,8410023413458700000129012022,,2022-01-26 10:45:20.19044,,,
4bdc3d61-9981-4653-81bf-f08993f213d5,f,2023-10-19 16:37:16.744,622.44,2024-01-17,,,,,,UNPAID,f1189a4a-a8c3-4353-8311-bf12e695f27f,,,2023-10-19 16:37:16.744422,,,
32b5ef84-6cb6-4b8d-a053-d2c6285136ec,f,2023-10-25 09:25:51.542,1001.24,2022-03-04,,,,,,UNPAID,ae22b35f-e95b-44d9-b3a0-4e6850ae48f8,,,2023-10-25 09:25:51.542019,,,
d3307db3-2892-4cb6-b138-4dd9612a9a2c,f,2022-01-04 10:54:15.689,200.25,2022-01-07,,,,,,UNPAID,d1c932e2-bf12-4f11-a5b1-46b294b72053,,,2022-01-04 10:54:15.689128,,,
ce163189-64ad-454f-bda1-3da5b3169d57,f,2022-01-04 10:57:47.645,200.25,2022-01-07,,,,,,UNPAID,435bac75-584a-4feb-a61c-795a9d406fa2,,,2022-01-04 10:57:47.645554,,,
383d6ba5-507c-4637-aa82-12d0c9facd2c,f,2022-01-04 11:00:24.19,200.42,2022-01-09,,,,,,UNPAID,592c4c41-8521-4dcc-a229-0227a85b3f87,,,2022-01-04 11:00:24.190377,,,
005276ec-7268-4009-8383-6dadb175e9be,f,2022-01-04 11:36:14.765,200.25,2022-01-07,,,,,,UNPAID,73990516-5cad-4339-bb34-1d5c41d7b68b,,,2022-01-04 11:36:14.742765,,,
9f6a79e2-2580-415a-be67-ea529f7ec479,f,2022-01-04 11:43:26.448,200.25,2022-01-07,,,,,,UNPAID,30bbf846-f7d2-427b-b2fe-aa021ce12ed1,8410078260083100000507012022,,2022-01-04 11:40:20.553247,,,
6bfe2d1d-bbfb-4b8e-a61f-642c3184f9d8,f,2022-01-04 14:47:12.579,200.58,2022-01-11,,,,,,UNPAID,4c3ecc75-565b-41b2-8ca4-8cbcca143306,8410074587947800000111012022,,2022-01-04 14:45:19.434097,,,
8c276363-7417-4037-b5ce-7d8a5b8a8ef3,f,2021-12-29 12:16:21.73,200.25,2022-01-01,,,,,,PAID,e0c27d62-4686-45f3-9e7f-3e947190180f,8410025720389609002801012022,,2021-12-29 12:15:07.963876,,,
11ccb52d-167d-48b0-b382-f735f6eb2c6e,f,2022-01-12 11:44:36.763,200.25,2022-01-15,,,,,,UNPAID,dea1a7f5-7907-460b-9fc0-03f3a2b1c8e5,,,2022-01-12 11:44:36.763216,,,
957d6dd7-4016-42af-b0c5-966bb2c3f888,f,2022-01-12 11:46:42.213,200.25,2022-01-15,,,,,,UNPAID,18e99475-f29d-4b84-a5f6-cbfb66a79482,,,2022-01-12 11:46:42.213512,,,
88451b04-614b-415e-987f-594db0ee60af,f,2022-01-05 16:11:28.186,200.25,2022-01-08,,,,,,PAID_LS,775c94ef-b510-406f-bbf9-d515dd8950b4,8410025720389609002908012022,,2022-01-05 16:08:36.787997,,,
a3b3724d-a0e3-4cb2-9675-abe91919f283,f,2021-12-23 12:21:26.796,200.25,2021-12-26,,,,,,PAID_LS,0db8d679-7f0a-4ba8-b5d2-e68ef39f1f55,8410057886850600000126122021,,2021-12-23 12:20:29.904001,,,
df2acf93-b4eb-4ba2-829d-e65ad503b98b,f,2022-01-19 10:03:32.05,200.58,2022-01-26,,,,,,UNPAID,e361a6e1-53ac-4097-ac7f-a3584e9eb72b,8410057886850600000226012022,,2022-01-19 10:02:26.300748,,,
8a491960-3279-46f9-b971-86077305e186,f,2022-01-19 10:31:10.361,200.42,2022-01-24,,,,,,UNPAID,eab0fac2-67f7-4f20-9bc1-82b36e2571c7,,,2022-01-19 10:31:10.36076,,,
3bf1fd1a-f1ed-4f3b-bbf2-5729776c6cca,f,2022-01-27 15:00:15.488,200.42,2022-02-01,,,,,,UNPAID,c98432d9-9a9f-444a-8938-8f32bd0aa7f8,8410047517134400000301022022,,2022-01-27 14:59:05.039954,,,
1161852c-a762-4748-9448-8ae1c8012e34,f,2022-02-03 14:57:56.686,200.25,2022-02-06,,,,,,UNPAID,f7ad3a14-e367-4ac5-8fc0-1b07238e38b7,8410014841993500000106022022,,2022-02-03 14:38:40.296799,,,
b92970b3-bc5b-438a-a85c-55451726af86,f,2022-06-28 10:49:57.013,200.25,2022-07-01,,,,,,UNPAID,5705acbf-2aea-43af-ab74-20b0cb975012,,,2022-06-28 10:49:57.002442,,,
da051c43-5cf1-450c-bcfd-9f2abbdfef70,f,2022-06-28 11:15:50.55,200.25,2022-07-01,,,,,,UNPAID,f042140d-8981-4380-a64d-5f0a928fcd9c,,,2022-06-28 11:15:50.530063,,,
6d053f61-6d3d-4045-b655-f776141f7487,f,2023-10-25 09:30:53.575,1001.24,2022-03-04,,,,,,UNPAID,b76b99b8-ba0c-4118-9003-a6dcfc9da181,,,2023-10-25 09:30:53.575054,,,
cf1e5779-707e-4b29-bce2-a4eb156f1dfc,f,2023-10-25 09:32:18.721,1001.24,2022-03-04,,,,,,UNPAID,3ed578e7-4a9e-4a93-9d5d-1dda453b8399,,,2023-10-25 09:32:18.720808,,,
aa6069ec-2e2d-4f5e-9b2f-a1e6e6a59f8d,f,2023-10-26 12:04:57.695,200.25,2023-10-29,,,,,,UNPAID,1d15020b-1253-4972-8605-5292a8f74f56,8417383004101300000229102023,,2023-10-26 12:03:43.526421,,,
4bc56c5b-43e4-401a-b33d-6f3005948f66,f,2023-10-26 16:33:04.695,200.25,2023-10-29,,,,,,UNPAID,aa38e5cc-5ce4-41a3-8f73-ff9c9a3decd5,8418270002432401000129102023,,2023-10-26 16:32:22.422475,,,
2f750ba4-ba92-4d61-bd5e-bc693bff84d5,f,2023-10-27 10:07:33.234,207.48,2024-01-25,,,,,,UNPAID,db575260-e619-4f05-a291-798aaa637c62,,,2023-10-27 10:07:33.225261,,,
cc512ea9-4129-47ee-a885-ff7f5f175592,f,2023-10-27 11:22:55.526,414.96,2024-01-25,,,,,,UNPAID,a15d9f65-f61c-4c8c-947e-2cc3d423f2f6,8413163003166201000125012024,,2023-10-27 11:22:04.962459,,,
18401432-32db-4c12-9362-876ddc6bc134,f,2023-11-24 16:34:48.658,1037.4,2024-02-15,00100000036967,0000082223355,,MANUAL,2023-11-24 00:00:00,PAID_LS,02206512-759b-4619-9f41-20ee65bed345,8414815002702401000115022024,10000859611001,2023-11-17 16:20:32.476577,1037.4,,
49302c59-4bcd-4c96-9576-490a500cae2f,f,2023-11-17 15:21:56.117,207.48,2024-01-25,00100000036873,0000082223056,,,2023-11-17 00:00:00,UNPAID,0057a7fc-d8b8-4d93-b242-fd59903177e6,8411278006217201000225012024,10000799511001,2023-10-27 10:08:27.347681,,,
ee5cbfba-d8ae-42b3-ba08-762b8365fe15,f,2023-11-20 11:29:17.083,365.17,2024-02-14,00100000036881,0000082223067,,,2023-11-20 00:00:00,UNPAID,8cc1108c-affc-47af-9b39-a5f03c003b83,8419930007861301000114022024,10000800811001,2023-11-16 16:53:10.390041,,,
810189cf-da15-4de0-9139-4ee3f5e9e4e3,f,2023-11-24 16:45:12.844,300.37,2022-03-09,,,,,,UNPAID,1750812f-f84d-48f5-a49a-e9b89d94ee03,8414815002702401000209032022,,2023-11-24 16:44:13.226235,,,
7b36e8c3-d772-4fca-9b1c-a9d1fe0b2cf9,f,2024-03-13 15:52:58.08,200.25,2024-03-16,,,,,,UNPAID,e5167cd0-5c4e-4855-af59-1d847ac840ba,,,2024-03-13 15:52:58.080519,,,
67c506d3-7653-4abb-9e89-435e5bfb8079,f,2024-03-14 10:19:37.616,200.25,2024-03-17,,,,,,UNPAID,974c695c-fe8e-4155-a86b-9d934479b3e2,,,2024-03-14 10:19:37.615763,,,
b6ae37ed-16ac-4aa2-b255-c2882dec4253,f,2024-04-24 16:40:40.387,202.5,2022-03-30,,,,,,UNPAID,f1fcad91-9f3b-4476-b79b-4a8485c0659e,,,2024-04-24 16:40:40.387178,,,
5ecb738b-1f29-43be-bf49-9ae1b0f005de,f,2024-04-29 16:23:43.155,202.5,2024-05-29,,,,,,UNPAID,44a08677-b407-4155-9a3f-ae22118d271b,,,2024-04-29 16:23:43.155354,,,
7a794237-230d-40c2-b7bb-265fbcc9a25f,f,2024-04-29 16:28:18.083,202.5,2024-05-29,,,,,,UNPAID,e7bb56d1-b4f9-4be5-bd1a-215278666e64,,,2024-04-29 16:28:18.083262,,,
