id,deleted,version,amount,deadline,epag_token,epag_trx_number,label,method,payment_date,status,fk_loan_request,code,channel_transaction_number,created_date,paid_amount,transaction_ref_debit,transaction_ref_number_debit
df0b534a-aded-4a06-a275-84504a184c5b,f,2023-09-08 17:15:49.704,200.33,2022-02-28,,,,,,PAID,655b8602-8539-49e0-870e-92f0551478b1,,,2023-09-08 17:15:49.695777,,,
923f1acb-8d42-47a8-b26b-1f93b55839d0,f,2023-09-08 17:45:04.553,207.48,2023-12-07,,,,,,PAID,dfddaf22-d6c1-4b0a-bfa5-8c3bd8f1750b,,,2023-09-08 17:45:04.538934,,,
de857e8c-a869-4eb3-bea2-1557a193f68e,f,2023-09-11 17:10:06.512,207.48,2023-11-02,00100000036382,0000082221994,,MANUAL,2023-09-11 00:00:00,PAID_LS,dbd05828-396f-425a-a43b-56871628f040,8411931009238801000102112023,10000134511001,2023-08-04 14:58:02.757855,207.48,,
e4673cc6-e375-428b-b3de-34d345b69dd8,f,2023-09-13 12:19:13.366,200.58,2023-09-20,,,,,,UNPAID,82dbfc11-45e4-4502-8872-086c3082a2fe,8418686007479000000120092023,,2023-09-13 12:18:28.009619,,,
51e77406-eefb-40bb-b831-d92c47ef1bfa,f,2024-05-06 15:59:18.217,202.5,2024-06-05,,,,,,UNPAID,9636e7f2-ed64-4b39-90fe-a0a1c32f6319,,,2024-05-06 15:59:18.216607,,,
8cb3e256-f732-4ee3-830e-73abfee52f5e,f,2023-10-20 11:54:03.678,1037.4,2024-01-18,,,,,,UNPAID,35e98d63-b72a-43d2-9d18-e22139d4d047,,,2023-10-20 11:54:03.677789,,,
6244b842-504f-4ff0-86c4-3143eb045419,f,2023-10-19 00:54:46.24,207.48,2024-01-14,00100000036706,0000082222491,,,2023-10-19 00:00:00,PAID,979ffe0f-3315-4ca7-9ceb-13ea8cefe8d8,8411931009238801000614012024,10000335611001,2023-10-16 13:45:12.797724,,,
d9699cf5-21bb-4d83-bfbe-a193757bf640,f,2023-10-26 10:30:14.322,200.25,2023-10-29,,,,,,UNPAID,bfe2b150-9846-4adf-afc9-cb7c989c6ad1,,,2023-10-26 10:30:14.313458,,,
a88ef4f4-c2e0-4f2f-a399-136ea9e589b6,f,2024-05-07 09:59:13.22,202.5,2024-06-06,,,,,,UNPAID,88931728-b72d-4f9e-919d-5d9a2d59178a,,,2024-05-07 09:59:13.220305,,,
9ac3c793-1db6-4998-95e0-11f47f61e1fd,f,2023-10-26 16:35:34.735,1001.24,2022-03-04,,,,,,UNPAID,9e026952-cd00-411b-b7ef-046fbc7a0081,,,2023-10-26 16:35:34.735486,,,
305513b8-e615-4d54-9fe1-6a56f9b71d83,f,2023-10-26 16:35:58.789,1001.24,2022-03-04,,,,,,UNPAID,73106637-3cd3-467d-9276-6ff61351bd50,,,2023-10-26 16:35:58.789592,,,
b815cf85-0a5f-4bbb-9bc6-326d9f875e0f,f,2023-10-26 16:40:48.629,400.5,2022-03-04,,,,,,UNPAID,e682fb36-7973-4c70-822a-2c01bf716bb0,,,2023-10-26 16:40:48.628745,,,
07091382-bdb0-4fd0-83f1-f3e3a815e730,f,2023-09-14 12:23:21.436,207.48,2023-12-13,,,,,,PAID,a7f13720-a122-488c-8dca-affca6730c6a,8411931009238801000513122023,,2023-09-14 12:22:40.016837,,,
85a03f13-c1fe-4898-befd-a9ece7a94c81,f,2023-11-20 14:54:09.258,280.1,2024-02-15,00100000036887,0000082223087,,,2023-11-20 00:00:00,UNPAID,c5d67332-7e69-450f-b5bb-a39cc1f8e2e6,8414474004721801000215022024,10000808011001,2023-11-17 16:25:26.788018,,,
9a35139a-b99a-4601-b417-029d571c921e,f,2023-10-27 10:33:29.426,1037.4,2024-01-25,,,,,,UNPAID,39c11b1d-1af7-4953-b2f4-acca33237e9d,8417039007609501000125012024,,2023-10-27 10:32:37.368281,,,
fd64f76c-cba8-42ab-9092-fb96efbc079e,f,2023-11-21 14:59:31.412,674.31,2024-02-15,,,,BATCH,2023-11-21 14:59:31.331259,PAID_LS_RECONCILED,0ff00a60-076a-4eb3-ba42-55d9498d152a,8411699008528701000115022024,A00000010404,2023-11-17 16:13:45.527702,674.31,,
4f8ebd85-36ff-433f-9259-ee2fead1e80f,f,2023-10-31 16:16:34.4,414.96,2024-01-29,,,,,,UNPAID,33b21f80-6ccc-44f4-b318-8e3a561e4c9c,,,2023-10-31 16:16:34.400299,,,
b311019e-6d92-417d-852b-f1128d5075cf,f,2024-05-13 10:39:44.63,202.5,2024-06-09,,,,BATCH,2024-05-13 10:39:44.613847,PAID_LS_RECONCILED,33109525-36fa-4e2d-947d-effa7d992318,8414017003485801000609062024,A00000089306,2024-05-10 11:24:11.067326,202.5,,
a155054a-3efa-4feb-8ee6-b5d9e98edff0,f,2023-11-23 11:59:29.397,207.48,2024-01-01,00100000036924,0000082223256,,,2023-11-23 00:00:00,UNPAID,74c91a3d-9cc4-49ce-ab76-bd88ff3bbdee,8410246008814701000101012024,10000840111001,2023-10-03 11:56:46.922995,,,
b0e7a2a1-67de-4500-aa39-5839264969b6,f,2023-11-15 10:07:27.508,580.94,2024-01-25,00100000036847,0000082222975,,MANUAL,2023-11-15 00:00:00,PAID_LS,922a41f2-ca7b-4501-b3d9-dd92748dc093,8414474004721801000125012024,10000786211001,2023-10-27 10:27:14.442427,580.94,,
71065cdd-0498-4427-901f-757d8698df8b,f,2023-11-24 16:50:59.107,200.25,2022-03-09,,,,,,UNPAID,e7e5c2b5-cad8-44d0-b3a2-410aad14dcd7,8419532005438500000109032022,,2023-11-24 16:49:58.855019,,,
23d425c1-580a-4151-a970-c6e50b9833ad,f,2023-11-15 12:29:12.368,207.48,2024-02-13,,,,,,UNPAID,76badf0d-cecc-4beb-8e41-533fdc125b2e,,,2023-11-15 12:29:12.333958,,,
c8150d00-7096-4764-81d6-e9a005f93d4d,f,2024-05-13 10:39:45.361,202.5,2024-06-09,,,,BATCH,2024-05-13 10:39:45.345082,PAID_LS_RECONCILED,71135313-dc18-4bca-94b6-191cbba10233,8416169000469001000109062024,A00000089307,2024-05-10 11:30:54.719618,202.5,,
d56dd15c-a6e3-49b3-b7ba-2928ce2ba267,f,2024-03-13 14:52:53.755,200.25,2024-03-16,,,,,,UNPAID,961dc847-cf18-456c-8b32-57e363a0f5e5,,,2024-03-13 14:52:53.729565,,,
389fae7c-bf16-4c56-9d31-f8a96a8eef09,f,2024-03-13 16:16:36.569,200.25,2024-03-16,,,,,,UNPAID,0a72061c-a072-47b6-8bea-bde73c7fcafb,,,2024-03-13 16:16:36.569117,,,
d8dc8909-8bf8-4652-bfcb-fdce18a4fd91,f,2023-09-26 13:47:11.44,201.24,2022-03-16,,,,BATCH,2023-09-26 13:47:11.337973,PAID_LS_RECONCILED,6d25f35f-bc79-4510-aa0d-ffbeba369630,8410933006983701000116032022,A00000010313,2023-09-26 11:25:08.075552,201.24,,
3839dab2-38e8-4628-882d-b498674eb1f9,f,2024-03-13 16:20:51.529,200.25,2024-03-16,,,,,,UNPAID,b4024dd1-4f47-47e5-85a3-6cc308e58e46,,,2024-03-13 16:20:51.528755,,,
08b10fb3-abbc-424b-985f-a1f7b4fa85c3,f,2024-04-24 16:28:33.344,202.5,2022-03-30,,,,,,UNPAID,90a7f439-b1bd-4a61-9fd0-20a7c4e96833,,,2024-04-24 16:28:33.333639,,,
2f4477b7-718e-47c1-a38b-c9fb16a3edcb,f,2023-09-27 15:35:31.766,200.09,2022-03-02,,,,,,UNPAID,9760f52b-3aeb-43f6-8934-b17c0a2f521e,,,2023-09-27 15:35:31.766534,,,
a3003b16-6638-4d54-a940-3de8a6dfc7bf,f,2024-04-29 15:16:58.326,202.5,2024-05-29,,,,,,UNPAID,ae02f105-d54b-4862-be13-abfa75ae8532,,,2024-04-29 15:16:58.299337,,,
47db4b14-ed41-4e71-8659-1f664ec4feb0,f,2024-05-02 15:26:56.491,202.5,2024-06-01,,,,,,UNPAID,63063a7d-eda3-4935-b6ee-d97df84582d9,,,2024-05-02 15:26:56.491282,,,
f0a4d25e-229c-4149-bcf2-d944ceae5c74,f,2023-09-22 09:36:41.584,200.33,2022-02-28,,,,,,UNPAID,6912cb06-0224-4c50-b0bc-e3977d813471,8418114004178701000128022022,,2023-09-22 09:35:23.936,,,
e63c222f-a03e-469d-9b66-9841d6e49265,f,2024-05-02 15:27:52.65,202.5,2024-06-01,,,,,,UNPAID,c4a05158-10dd-4781-8cbf-b2f0565518a9,,,2024-05-02 15:27:52.650011,,,
eb17a2ad-5a37-42be-9f50-b19fa5854788,f,2024-05-06 10:40:47.311,202.5,2024-06-05,,,,,,UNPAID,ad711bb7-5e5e-47f7-bf68-664362d3dfc6,,,2024-05-06 10:40:47.311277,,,
e0ef61b7-d92b-44f4-9739-79ebf2216bf9,f,2024-05-06 11:15:56.985,202.5,2024-06-05,,,,,,UNPAID,1a6a5095-1f5b-4d9b-85c4-7b59d1b9f838,,,2024-05-06 11:15:56.956489,,,
ed80f9f8-a450-417a-9ea0-974d35c4aa4f,f,2024-05-13 10:39:46.405,202.5,2024-06-09,,,,BATCH,2024-05-13 10:39:46.388778,PAID_LS_RECONCILED,98d1b74c-5210-4e9f-9f0f-28b596f1ad74,8414017003485801000709062024,A00000089308,2024-05-10 12:28:50.123182,202.5,,
5f9b6dc2-ad9e-4419-acf2-cebee156ac18,f,2024-05-10 12:13:53.498,202.5,2024-06-09,,,,,,UNPAID,d3d27faf-4563-40ef-a416-7abf67d5044b,,,2024-05-10 12:13:53.472851,,,
3d0f2789-26d1-4800-86d0-c28df752fd3d,f,2023-09-27 15:54:19.223,200.09,2022-03-02,,,,,,UNPAID,ac41e298-d41c-4dce-8acd-7d49112a6853,8416874005663401000102032022,,2023-09-27 15:53:38.374454,,,
8356369e-ffe1-45de-9292-7e70ba69eee2,f,2023-09-27 16:11:01.988,200.09,2022-03-02,,,,,,UNPAID,73d6a43e-4970-4846-aba4-e7ef15211d7c,,,2023-09-27 16:11:01.988534,,,
7c066d62-4fd6-4794-8d09-c48423ab2dba,f,2023-09-27 16:42:50.198,200.09,2022-03-02,,,,,,UNPAID,b8eb416e-9ff2-4747-b02d-bf7e137dbea4,,,2023-09-27 16:42:50.198471,,,
d0f1c90a-564c-43ba-b980-492eacbc578d,f,2023-09-27 16:56:00.986,200.09,2022-03-02,,,,,,UNPAID,cb4a316b-e440-4b23-81c4-5ce1a3ed5db0,8413244004542801000102032022,,2023-09-27 16:54:23.296659,,,
15c9ffbd-c418-4020-85d8-4c0d11bb1be6,f,2024-05-13 15:11:48.871,202.5,2024-06-12,,,,,,UNPAID,040357f3-a325-4bb0-be18-6fa3cb6f6398,,,2024-05-13 15:11:48.870924,,,
0a36b04e-2104-4f21-9bd1-def2442c8eda,f,2024-05-10 14:02:57.642,202.5,2024-06-09,,,,,,UNPAID,d44fac86-7f58-4c04-be6f-419a896d743f,,,2024-05-10 14:02:57.642531,,,
271ad2e8-ec48-4414-b8c9-e2b11c02a331,f,2024-05-10 14:03:53.454,202.5,2024-06-09,,,,,,UNPAID,d3b5edf2-74e4-4a25-ac38-1041882a8473,,,2024-05-10 14:03:53.453799,,,
0982cbc4-5343-4d9f-9ff7-f0be6ec3e1cc,f,2023-10-03 15:13:32.752,207.48,2024-01-01,,,,,,UNPAID,7ac9a6a9-c245-442a-ae6a-dd92cd1e1128,,,2023-10-03 15:13:32.75197,,,
597184d7-208f-4352-990c-778700b835c4,f,2023-10-03 15:24:12.118,207.48,2024-01-01,,,,,,UNPAID,d972b89c-b1a7-4d0b-86ec-7faf2b263ac0,,,2023-10-03 15:24:12.117915,,,
1ac71a40-d6d8-4e6b-b185-2f724a682682,f,2023-10-04 09:49:55.044,207.48,2024-01-01,00100000036611,0000082222427,,MANUAL,2023-10-04 00:00:00,PAID_LS,2fca2544-cd88-4a97-93fa-3a4c3aef4646,8418534000003201000101012024,10000207911001,2023-10-03 11:42:58.135892,207.48,,
7666bee6-f4f4-4ab4-beba-bda08ff6a173,f,2023-10-10 15:27:14.696,207.48,2024-01-08,,,,,,UNPAID,2ee1e73b-20ea-4c3b-81ca-d499e94f51ab,,,2023-10-10 15:27:14.664345,,,
fda8415b-0fbb-434f-9b18-d61894cd2f7b,f,2024-05-13 10:39:43.474,202.5,2024-06-09,,,,BATCH,2024-05-13 10:39:43.3891,PAID_LS_RECONCILED,cf8d7c9c-b194-49e1-aca9-2d5fada5efe8,8414975007582801001109062024,A00000089305,2024-05-10 10:17:56.350211,202.5,,
6fa10838-8a5b-4ea2-9d07-8c6d76bbd297,f,2023-10-16 15:55:27.384,207.48,2024-01-14,,,,,,UNPAID,c06c0ba0-750c-45cb-8eb7-d336d448c185,,,2023-10-16 15:55:27.384086,,,
c3b308ab-705c-4484-8127-9047d5603c70,f,2024-05-13 15:17:53.888,202.5,2024-06-12,,,,,,UNPAID,12514e76-51d4-4fb9-bd01-b2747acfb296,,,2024-05-13 15:17:53.887972,,,
abb28ba1-6077-412b-a837-3c3c20528bbd,f,2023-10-18 11:16:25.802,207.48,2024-01-16,,,,,,UNPAID,553005b8-24b4-4c39-9ab5-93a8984a8695,,,2023-10-18 11:16:25.774562,,,
d88e83c5-4817-48bd-9271-b300d0422a9d,f,2024-05-13 15:22:45.41,202.5,2024-06-12,,,,,,UNPAID,3282fd95-260d-4e2b-be17-57b47d58fc31,8414017003485801001212062024,,2024-05-13 15:22:07.146223,,,
99f389d7-0ce6-4faa-9d1c-62f9a9c123a4,f,2024-05-13 15:34:36.007,202.5,2024-06-12,,,,,,UNPAID,b6c4686c-2886-41e3-8550-6de6772d747b,8414017003485801001312062024,,2024-05-13 15:33:49.501657,,,
92fb5a34-5b30-47cc-a29f-f6da18be3121,f,2024-05-14 12:19:11.353,202.5,2024-06-13,,,,,,UNPAID,27133457-068f-4f73-b840-57b0445cd9e7,,,2024-05-14 12:19:11.341903,,,
76d0009e-d75d-4a37-a4f8-010bb73c3b5a,f,2024-05-14 12:23:01.101,202.5,2024-06-13,,,,,,UNPAID,cbc0439c-bf50-41e0-97ca-da0c22bb8eca,,,2024-05-14 12:23:01.10077,,,
886775ce-3a77-461d-a9a4-afeb5747badd,f,2024-05-14 12:28:06.937,303.74,2024-06-13,,,,,,UNPAID,19eb7e8b-e938-4947-a44e-7755a012dff0,,,2024-05-14 12:28:06.93747,,,
df782ead-f912-46fa-91f5-bddf3f0589eb,f,2024-05-14 12:34:27.856,506.24,2024-06-13,,,,,,UNPAID,12edc152-28d7-429b-b6f6-c00a3180ab07,,,2024-05-14 12:34:27.856212,,,
a8c574c5-85ba-4cde-b7c3-6d0da65e1d2f,f,2024-05-14 12:47:56.612,809.98,2024-06-13,,,,,,UNPAID,eeb38bc6-b57d-4477-bcaf-dc793b3a9303,,,2024-05-14 12:47:56.612371,,,
329b9082-4d9b-48a4-b05b-021a0703ea8d,f,2024-05-14 16:21:23.682,202.5,2022-04-10,,,,,,UNPAID,b052e158-1a50-4018-a264-2a734b3c2594,,,2024-05-14 16:21:23.655219,,,
10213866-3a70-4d2b-9d25-58eb7eaefd5d,f,2024-05-14 16:33:15.675,202.5,2022-04-10,,,,,,UNPAID,a33dccda-647f-41e2-a567-4f09ad0f795c,,,2024-05-14 16:33:15.675127,,,
aec9dd3c-ae05-4a8e-ac03-053f7e37c54b,f,2024-07-26 10:16:43.18,200,2022-04-14,,,,,,UNPAID,983664c2-e9cb-4c04-bffa-34e1a68251d4,8410670005524101000114042022,,2024-07-26 10:15:59.772911,,,
fb92f8e6-d7c9-458e-8db2-1359c91dcde5,f,2024-05-15 10:20:50.493,202.5,2022-04-10,,,,,,UNPAID,e0607731-77ca-4021-89c4-c299ab38b7f7,,,2024-05-15 10:20:50.493181,,,
c220dc03-87c0-4eb7-9744-e9626bbc87bb,f,2024-07-03 17:47:50.667,200,2024-07-21,00100000037961,0000082228807,,MANUAL,2024-07-03 00:00:00,PAID_LS,2acc0001-4641-4439-a82d-cfcffcad8a06,8415007008343801000521072024,10001977711001,2024-06-21 09:56:54.709337,200,N00000107443,71111114185100142697532
f46222ff-5c11-4df9-b6f6-aa438ec7c3c0,f,2024-05-16 10:51:41.88,202.5,2022-04-10,,,,,,UNPAID,16fc340c-991f-4037-929c-9e664fe4d9cb,,,2024-05-16 10:51:41.846609,,,
efe78b35-108b-42a7-88e8-f699506ce42e,f,2024-05-16 10:53:41.197,506.24,2022-04-10,,,,,,UNPAID,f6bd5895-5f7c-4efe-a0a0-69450c1a8915,,,2024-05-16 10:53:41.196701,,,
b9e7d150-d9d3-49aa-85d5-bcadc47ec559,f,2024-05-16 10:59:29.566,303.74,2022-04-10,,,,,,UNPAID,de326ba7-fe15-4969-aa64-a4843ae7d5d5,,,2024-05-16 10:59:29.565878,,,
13a1391b-8b13-43ec-927a-b07a6d955743,f,2024-05-16 11:02:15.682,809.98,2022-04-10,,,,,,UNPAID,70f563aa-84a1-4606-b79e-7a94a0649d85,,,2024-05-16 11:02:15.682395,,,
2c69076f-6c8a-4292-b358-d24cee09768d,f,2024-05-16 10:05:16.941,202.5,2022-04-10,,,,BATCH,2024-05-16 10:05:16.855628,PAID_LS_RECONCILED,1de1db32-78d4-4d06-b840-2bf24ecf3829,8410042291782801000310042022,A00000090538,2024-05-15 10:18:09.647501,202.5,,
90a9666a-ce95-4b0b-bfdf-a8cd4397682c,f,2024-05-16 10:05:18.039,202.5,2022-04-10,,,,BATCH,2024-05-16 10:05:18.019587,PAID_LS_RECONCILED,c4721153-ac2c-445e-bf44-ff81a9c3fe9c,8418325007849801000710042022,A00000090539,2024-05-15 10:22:22.161239,202.5,,
3ed0d989-6ae9-4a2e-96f8-dd450232432e,f,2024-05-24 10:33:17.546,202.5,2022-04-10,,,,,,UNPAID,c031fd37-7927-4ea3-a78d-3a239022696a,,,2024-05-24 10:33:17.546455,,,
57ed045b-5d0c-4e77-99a4-b65d1250f0a0,f,2024-05-24 10:38:52.758,202.5,2022-04-10,,,,,,UNPAID,a8da53f4-a27c-41e8-943a-7430974f51ea,8414975007582801001310042022,,2024-05-24 10:36:23.192787,,,
db316390-06d2-4f69-9eef-d98dc79e7a88,f,2024-05-27 15:11:18.799,202.5,2022-04-10,,,,,,UNPAID,e623aacf-9325-4433-bdc6-68b240c1cce8,,,2024-05-27 15:11:18.799459,,,
43800990-fd0a-453a-a83d-f84ad788b78d,f,2024-05-27 15:13:27.459,202.5,2022-04-10,,,,,,UNPAID,751d5d3d-a5d3-4b71-a266-d1e2c196f47e,,,2024-05-27 15:13:27.459118,,,
49a1eccd-88ec-4ed5-a75f-5a1c2b632495,f,2024-05-27 15:33:35.822,202.5,2022-04-10,,,,,,UNPAID,c6b5a303-f9db-4b6b-bef3-00c04509c96c,,,2024-05-27 15:33:35.822466,,,
880d76d9-9f95-4e42-b280-86d1a62b227a,f,2024-06-19 10:54:15.741,200,2024-07-19,,,,,,UNPAID,6c61e6e9-64ec-4ecd-aa05-bd488321df4f,,,2024-06-19 10:54:15.726986,,,
1a7b5194-9ae8-4545-9418-6f64c87c1387,f,2024-06-19 11:03:43.989,200,2024-07-19,,,,,,UNPAID,aceb94d9-b0ad-4295-bfa6-493d1e361c98,,,2024-06-19 11:03:43.98888,,,
ff5b34af-430e-4dc6-b65b-bccf01f002b2,f,2024-06-19 11:08:12.769,200,2024-07-19,,,,,,UNPAID,6c83d761-c3a9-4488-835d-009e6712d13b,,,2024-06-19 11:08:12.769336,,,
76e06524-781e-42dd-a7c8-2c7351280845,f,2024-06-20 08:48:07.271,200,2024-07-20,,,,,,UNPAID,b2425cf3-5ef8-4d1d-9ea7-f39b6e6f3e69,,,2024-06-20 08:48:07.243214,,,
5b4f224a-7055-4427-8625-6a8fa0f947f6,f,2024-07-04 10:23:31.313,200,2024-08-03,,,,,,UNPAID,297776d9-4264-41d6-a178-28f3d9813504,,,2024-07-04 10:23:31.297121,,,
3d47d4bf-013d-499a-8f32-5569f7b332eb,f,2024-07-04 15:23:18.834,200,2024-08-03,,,,,,UNPAID,c944c8ca-1c12-4a31-a7be-1fe5da9bf245,,,2024-07-04 15:23:18.834425,,,
3899ff70-220a-4067-acbc-22b95631b386,f,2024-07-04 15:32:39.266,200,2024-08-03,,,,,,UNPAID,e0ff887b-750e-4973-929e-04f37e26ee9e,,,2024-07-04 15:32:39.265986,,,
84c90a57-6fe6-4ed0-9ab0-38f05d2df083,f,2024-07-04 15:35:17.096,200,2024-08-03,,,,,,UNPAID,2aa34519-5cf7-4838-8365-b75bd47c6630,,,2024-07-04 15:35:17.069232,,,
ac411ee6-34db-4fad-b381-61c4363d6d7b,f,2024-07-04 15:35:55.338,200,2024-08-03,,,,,,UNPAID,a8a0630c-3a6b-495a-af81-c3b0bb3681ee,,,2024-07-04 15:35:55.338113,,,
4b38c63a-fdb1-4d5c-975e-6ebe71501cd9,f,2024-07-04 15:40:36.694,200,2024-08-03,,,,,,UNPAID,b4e0b3c3-600f-4ae8-b7b1-498e5a46eb56,,,2024-07-04 15:40:36.669319,,,
e1a7d5ea-a559-4e48-a903-c8d2fbbd4c23,f,2024-07-05 15:32:14.955,200,2024-08-04,,,,,,UNPAID,c6ee0a60-bb59-4de5-9526-3a8546efd538,,,2024-07-05 15:32:14.926486,,,
e2642d46-ab2d-4d89-9b8e-091a24163832,f,2024-07-26 12:01:41.186,200,2022-04-14,,,,,,UNPAID,ae1ffe96-be2f-4897-b4c9-1545630ab8ec,,,2024-07-26 12:01:41.185943,,,
abaa1961-f2cf-477d-b1d0-c8fd9a1f61b7,f,2024-07-05 16:45:08.512,200.25,2022-03-09,,,,,,UNPAID,57489158-d497-4b87-90b0-e2a8a4505bfc,,,2024-07-05 16:45:08.499068,,,
3fc1c5bc-980b-4362-ac04-db1c112929ec,f,2024-07-26 12:09:00.114,200,2022-04-14,,,,,,UNPAID,d24bcdcf-f248-43c7-aca1-553d237b7bea,8410530009177301000114042022,,2024-07-26 12:08:26.099559,,,
d38f83cc-9ef4-4cee-b836-d936221605e8,f,2024-07-08 11:57:34.766,200,2024-08-04,00100000037969,0000082228918,,MANUAL,2024-07-08 00:00:00,PAID_LS,17ca3a05-a1b9-4bef-b590-4b027ae8bac1,8415007008343801001304082024,10001995411001,2024-07-05 15:52:24.390149,200,N00000109030,71111114190100142699226
506cdee1-f526-4c7a-ad78-051434a09b1a,f,2023-10-26 14:48:07.285,200.25,2023-10-29,,,,,,PAID,c9bcd5c0-a160-40a3-9ebe-779ba0108cc3,8410375006338301000229102023,,2023-10-26 14:47:08.885243,,,
f2dd5840-993f-42da-a6a0-7a99748f84f1,f,2023-10-26 15:03:51.149,200.25,2023-10-29,,,,,,PAID,6c443f39-04db-4974-bbab-b7ac5618fbb0,8410375006338301000329102023,,2023-10-26 15:03:15.363561,,,
0f89e977-b454-43ef-b104-f053d02bcd23,f,2023-10-26 15:32:58.46,200.25,2023-10-29,,,,,,PAID,4b0a933f-259e-421c-bc32-b82219f3ce3c,8410375006338301000429102023,,2023-10-26 15:32:22.243365,,,
c35ee437-09f1-4bcf-b64c-6a335b5ec51c,f,2024-05-10 15:26:24.497,202.5,2024-06-09,,,,,,PAID,1e2ff508-f9eb-450b-b36b-2580586e524d,,,2024-05-10 15:26:24.462927,,,
51321b4a-5b99-4f34-8ef0-e0504bf97634,f,2024-05-10 15:28:24.299,202.5,2024-06-09,,,,,,PAID,68a1709d-298e-4e7a-916e-191413d17fbb,,,2024-05-10 15:28:24.272669,,,
600d84ba-161c-4577-ac4a-839fd4311a17,f,2024-05-14 16:48:42.204,202.5,2022-04-10,,,,,,PAID,b8686dad-4a4e-40ab-8e35-9b7e4b71569d,8410375006338301000710042022,,2024-05-14 16:47:41.236641,,,
dbefd87f-7290-470b-8b3f-5d87918adab1,f,2024-05-27 14:31:29.527,202.5,2022-04-10,,,,,,PAID,176b9e73-31ba-4378-8d06-83abeb578f3c,,,2024-05-27 14:31:29.527372,,,
6326565d-b9d1-44d4-b376-bf10612fa0c4,f,2024-07-18 17:02:18.641,200,2022-04-14,,,,,,UNPAID,d44dd476-268c-4d9a-abcc-5c6478ee4c03,,,2024-07-18 17:02:18.60806,,,
fd932081-83fb-4867-ab56-61c56e3a6118,f,2024-07-18 17:03:07.114,200,2022-04-14,,,,,,UNPAID,3a7e74fa-3f66-45d6-b1b3-140591cd2317,,,2024-07-18 17:03:07.114053,,,
63864844-d0c8-4b65-ab81-9285ac7e88d5,f,2024-07-19 10:11:31.257,200,2022-04-14,,,,BATCH,2024-07-19 10:11:31.15841,PAID_LS_RECONCILED,744df861-7cce-4fcc-9b3b-5c62535bf08b,8411560000330501000314042022,A00000112199,2024-07-18 17:03:53.524601,200,,
